-50;50;50;10;-300;-420;-30;-10
20;-20;-50;-110;-110;120;-20;10
-30;10;0;-30;-820;-210;60;-30
400;90;40;20;-30;-160;30;10
-10;60;-10;-30;340;300;20;-40
-10;50;20;-20;-120;-360;-10;60
0;20;0;0;120;40;10;40
-20;40;50;50;160;80;30;-10
860;60;20;20;100;-240;-40;90
-200;-50;40;10;-120;-50;-40;80
-10;-10;20;10;-140;40;10;20
-90;10;10;-10;-110;-180;30;120
-170;20;20;60;260;40;-30;-100
-100;-30;-20;-30;20;-20;-30;0
-340;-20;60;60;-500;-600;-80;-400
-80;-20;-10;-40;-40;-90;10;-10
-30;-70;0;30;550;130;10;-50
-120;-30;0;-10;-50;240;10;-10
20;0;-70;-60;550;200;10;-10
-20;-10;-10;10;260;130;10;-10
-50;20;20;40;-170;-120;-90;-80
-70;40;30;10;-180;-320;-20;-150
-20;20;70;50;-390;-470;70;30
-180;60;70;130;-130;-110;150;-80
200;20;-20;-20;-50;90;-60;10
-110;40;60;50;-490;-510;-40;-350
-70;-20;-10;-20;40;170;-10;-20
-130;-20;-30;-20;290;120;10;-110
-130;10;0;10;70;140;-10;80
-20;0;0;-10;40;110;-20;-190
120;-70;0;20;430;100;30;10
100;0;-20;0;0;-30;-10;-40
100;-10;-20;-20;-80;-60;0;20
-160;20;70;100;-430;-690;60;540
-50;-20;-10;30;310;370;-20;-190
40;-10;-60;-160;90;350;110;-240
270;-20;-40;-60;250;120;-10;170
-80;-30;-20;-10;0;100;-60;220
180;30;0;-10;280;50;40;120
70;20;-20;-10;240;150;-30;10
-360;-20;-30;-80;-220;-10;-70;-290
70;40;10;50;-420;-310;-130;-50
0;-50;0;0;-70;-160;-20;230
230;0;-20;-10;220;170;30;-40
610;50;-20;-10;-40;100;40;90
-130;-50;-50;-60;390;170;20;-70
-110;-40;20;-10;-220;-130;20;-110
90;-50;-50;-10;490;430;-20;-140
280;20;-20;-50;120;-30;-40;-60
270;50;30;0;-120;-70;-50;-80
10;10;0;0;70;180;90;360
10;10;-50;-20;270;270;-70;0
-110;-80;-20;-30;-70;-90;-50;-160
-100;20;0;0;-240;-160;-40;-90
-60;-40;-20;-10;-20;-70;10;10
10;-30;-30;-20;-60;70;-10;-100
-10;-10;-10;-40;110;160;-30;-20
-190;-60;-60;-60;230;300;-20;-100
230;-30;-40;-40;170;100;20;30
-50;10;20;40;70;-140;-10;40
110;60;20;30;-70;60;80;10
30;20;0;-50;-140;-270;-10;30
50;10;-20;-10;210;310;10;-180
-10;-40;-10;-10;-60;50;-10;-130
-100;-30;0;10;-90;-60;-10;-40
10;-30;-50;-20;250;180;-40;-20
-30;0;0;40;170;80;20;30
-40;-10;-50;-60;10;100;40;-10
-30;10;0;-20;-60;-90;-30;0
50;-40;-60;-50;450;420;-50;-60
-150;-10;20;30;-120;-160;-30;-20
80;0;-20;-20;50;270;0;-40
460;-10;40;70;20;-40;30;10
-120;-30;-10;10;-370;-250;-60;50
-140;0;10;-10;-130;-140;20;-160
-150;0;0;10;-210;50;20;-120
330;50;-10;-50;150;130;40;20
-110;-40;-30;-40;20;-80;20;70
-160;-30;-10;-40;210;30;-20;40
-30;0;-10;10;10;30;-30;40
20;-30;-190;-520;380;30;-20;-50
-50;-40;-50;10;180;490;20;20
20;-40;10;40;50;10;20;0
-340;-10;0;-10;160;-110;-50;-220
-20;20;-10;-10;120;230;-20;-20
20;-10;40;40;-480;-380;-10;-30
-170;70;80;80;200;-110;20;-20
10;0;30;-40;-170;-190;-80;-70
370;60;60;50;-860;-610;-60;120
-180;10;-40;-10;70;50;20;220
-220;-50;-30;-10;-10;190;50;-110
-100;-70;-50;-40;150;240;-30;-180
-170;-20;-30;-40;-730;-280;-10;-30
60;10;0;-20;80;-80;10;-40
270;-40;-50;-20;-70;120;-20;80
-110;-40;10;10;-70;-80;30;20
-310;-70;-90;-40;350;470;-20;-130
20;60;50;50;30;10;10;-40
380;20;20;-10;10;-90;-80;0
-90;-160;-20;-10;390;170;30;10
-230;10;-20;60;240;-90;-10;-160
330;10;-10;-50;-90;-50;20;190
20;10;-10;-10;-140;20;10;-20
0;0;0;-20;120;90;-50;20
-50;-30;-40;-30;-150;-40;10;-50
50;70;0;-10;300;20;0;80
220;70;-40;-20;10;320;-20;-50
80;20;-50;-60;-10;240;30;-100
10;-20;-20;-10;-50;-130;10;70
160;40;40;20;-500;-430;-20;0
-90;-40;-30;-40;-110;-310;-20;230
-140;10;10;0;270;200;-20;-60
170;50;30;40;-100;70;10;80
280;-20;-50;-50;140;380;60;30
-130;-20;-20;0;60;20;-60;-20
250;20;-20;-20;210;-90;0;-110
-110;-10;0;0;-220;-390;-60;-80
40;0;-10;-50;-150;-70;-20;120
-190;-50;-20;-20;-450;-220;-10;-40
50;10;50;40;-180;-380;-30;-100
30;10;-40;-20;130;140;-10;-20
-140;10;0;10;-170;-70;40;90
-410;20;-20;-30;180;120;0;-160
10;-40;-50;-80;50;220;-10;0
-90;-30;0;20;-40;-150;-20;-80
-10;50;-20;-50;60;220;10;130
-90;-40;10;20;20;60;10;-50
50;30;0;10;-80;-20;30;190
50;30;-40;-30;370;240;0;-90
130;10;50;40;-540;-550;-40;0
-120;-80;-50;-40;440;450;-20;-40
-70;-20;20;10;30;-170;-20;-30
-130;-20;20;60;90;-140;10;200
-30;-200;-110;-110;340;580;-20;-40
-170;-20;30;100;120;-120;-10;-50
-80;60;20;40;60;-30;0;-40
410;110;40;30;-640;-410;-50;70
170;40;-30;-30;170;110;20;30
-150;-30;-20;-10;70;160;0;-50
-90;-50;-30;-30;110;290;-10;20
150;-30;-30;-40;180;150;40;60
-30;20;90;120;-500;-610;-20;-100
120;0;30;0;20;-60;-50;-110
90;0;-50;-70;80;0;-10;60
-10;-20;30;-30;-560;-450;-10;40
-90;20;0;10;130;-80;10;40
90;-10;-20;-20;340;230;-40;-70
-120;-20;0;-20;-320;0;0;50
20;0;-40;-40;-220;-80;-40;-110
30;60;60;70;-200;-170;-30;-110
-40;40;0;10;-190;-100;10;10
230;30;-20;10;-50;-260;-30;50
-10;-120;-30;-30;350;180;20;30
70;20;30;20;-260;-180;10;30
-60;-40;-40;-30;10;360;-50;-20
30;-40;-40;-20;150;110;10;-110
-20;-20;-40;0;190;330;20;-70
20;40;20;30;-190;-210;-80;-60
80;0;-60;-10;-20;80;-50;-50
-180;-20;-10;10;-90;130;0;-20
80;0;80;70;-850;-610;-10;50
-90;-60;-30;-50;-180;-120;-40;-70
-10;-10;10;-10;100;-20;50;-20
350;100;80;60;-580;-440;50;140
40;-10;-10;-10;-110;20;-50;-70
60;40;10;0;120;90;20;-40
-290;-30;-70;-50;560;620;10;-90
20;60;-30;-20;120;30;30;80
10;-30;0;-10;320;230;40;50
20;10;-10;10;-170;80;-20;0
0;20;0;-30;-170;-180;0;10
-80;-50;-40;-10;170;40;-60;-40
-170;-70;10;10;0;0;-30;-200
-90;-10;0;-10;0;70;-10;80
-150;-10;-20;10;290;260;0;-50
-70;-10;-40;-20;-150;-130;10;80
70;-40;-20;-20;-20;-110;-40;60
20;-40;10;-10;-20;-90;10;110
160;-30;-30;-50;20;140;0;-50
-30;-60;-30;-40;70;90;10;90
70;0;-50;-40;150;320;20;-20
190;-10;60;40;20;-100;30;300
330;-20;70;40;-130;-290;-40;-60
-360;-10;0;40;-140;-420;-20;110
120;30;-20;10;70;-30;-60;-80
40;20;20;60;290;180;20;-40
40;0;-10;20;40;90;20;20
510;70;-10;-10;70;210;40;150
-150;-10;-10;-20;230;-120;10;50
10;0;-10;-10;250;180;-30;-60
-140;-120;-40;0;180;260;0;-60
-30;10;0;10;-290;-440;10;50
-10;40;10;10;-250;-320;-40;0
-50;0;-40;-30;-130;-130;0;-10
-70;10;-30;40;660;210;0;-80
-140;-60;-20;-20;-60;-110;-40;-90
60;-10;-40;-40;-70;170;-10;-40
-10;-70;-10;-40;170;40;10;-50
-450;-90;-30;0;100;80;20;-50
-130;-50;10;0;-450;-540;0;20
-50;0;10;-10;20;70;0;50
90;10;-30;-20;180;160;-30;10
260;50;-30;0;10;50;0;50
-70;10;0;-30;-150;-200;-30;-10
20;-20;-40;-20;410;410;0;-60
20;30;0;40;260;20;-50;30
50;40;60;60;-500;-580;10;20
-50;-10;-10;-30;90;110;10;30
-40;-50;-40;-40;-180;-240;-40;50
-120;-130;-40;-40;370;410;20;-40
-50;0;-20;-40;240;330;-30;-70
240;40;-10;-20;60;-190;20;-60
200;20;-30;-50;20;210;-40;-90
40;30;-50;-40;270;190;10;90
-250;-20;-10;-10;-160;-160;-30;-80
-40;0;-20;-30;180;270;20;60
-60;0;20;30;400;90;10;-40
0;10;10;20;-200;-130;0;60
170;80;20;60;320;-50;-20;10
-120;0;0;-30;-60;30;-30;-80
140;50;-20;10;380;480;40;-10
-120;40;60;90;-60;-420;40;-10
100;20;-10;-20;260;130;-40;-130
-20;-20;20;10;-100;-220;0;10
470;40;20;30;-360;130;-20;20
20;10;-20;-70;90;160;30;90
-340;-110;50;50;-10;20;0;-50
-50;0;40;70;-250;-420;-10;-10
150;50;10;50;70;-130;10;130
-40;-20;-10;10;-150;-290;-40;-100
690;80;0;-20;-70;20;10;20
60;70;80;60;-470;-640;40;260
30;10;0;-40;120;180;0;-30
30;40;80;80;-990;-1050;-30;-40
-20;-30;-20;-10;120;30;-20;-30
20;-10;-30;-30;250;360;10;-50
-50;-40;-40;-40;-80;-60;-20;-70
-40;-80;-60;-40;350;540;-50;-80
-90;40;10;50;-30;-120;-30;30
0;-10;-20;-20;-90;40;-10;20
30;20;-20;-30;30;160;-10;-60
60;20;-30;-50;130;160;-10;-30
100;-10;-10;0;-180;-180;-50;70
30;-70;-50;-60;70;40;-10;-80
-40;10;-20;20;-40;-100;10;60
-120;0;10;10;-290;-180;-10;-40
190;40;50;40;-560;-610;-20;20
270;130;0;-40;50;40;0;40
40;-20;40;40;-330;-280;-10;-140
20;-30;-10;0;80;-40;20;10
-30;50;20;10;110;140;-20;-80
20;-40;30;-10;-140;-160;30;30
-20;-20;0;10;150;130;-20;-40
-30;0;30;-20;-590;-420;-50;-20
10;0;-40;-50;270;360;20;130
-90;30;-20;-20;330;400;-10;-40
-260;-30;-10;-50;-20;-90;-40;-100
-110;40;70;30;-200;-240;-30;-50
30;70;-30;-10;190;190;30;20
-60;80;0;0;-10;-40;10;0
260;10;30;10;90;10;0;70
40;20;-10;10;230;130;-20;0
230;-50;30;30;-130;-320;-20;160
-130;70;-10;-40;130;190;0;-70
30;10;10;10;-300;-270;-40;-20
30;-70;-60;-70;470;540;-10;60
330;40;-10;-10;10;-80;-20;-120
-190;-10;30;30;-280;-450;-30;10
-30;20;-40;-60;-30;90;10;0
240;40;-10;0;-110;-210;-10;80
-80;-20;-10;-50;90;230;-10;-60
-270;-20;40;30;-160;-180;-20;-80
-60;-90;-60;-60;140;270;-10;20
360;30;-40;-50;150;380;-20;-10
-110;-10;0;20;150;50;0;-60
-230;-20;-40;-10;40;170;-20;-30
120;30;-20;-30;90;270;10;-80
10;-50;40;30;-440;-430;0;30
0;50;20;20;170;-20;-10;10
-70;-10;-70;-50;440;480;10;-130
-210;-80;-40;-60;50;170;-10;-20
130;-30;-10;-40;0;-50;-10;150
640;70;-40;-50;120;150;30;30
-160;-30;0;0;-180;-10;-30;-100
-160;-100;-20;-40;200;280;-10;60
-210;-50;-20;0;40;150;20;10
-30;-90;-30;-60;100;300;-20;-80
50;50;0;-20;-130;30;0;-30
-60;10;-30;0;10;-40;-20;-70
-140;-50;-40;-40;270;300;0;-200
100;0;0;30;-70;10;10;50
-80;20;0;-10;70;40;10;-120
-150;-50;-20;30;30;10;-20;70
-170;-10;-10;-40;110;80;-10;-80
20;40;0;30;150;110;10;-120
-200;-100;-30;-10;70;70;-40;-100
70;130;-10;-20;40;250;0;-30
90;-50;-10;-10;190;-30;-20;20
50;-70;-40;-30;-30;-80;30;230
-40;50;50;40;100;-30;-10;0
-140;40;20;40;10;-270;0;140
270;0;-60;-20;-90;-100;-10;30
460;40;-10;0;-380;-90;0;-50
-40;30;20;20;-150;-100;-30;-100
150;20;10;-10;200;-10;10;50
220;10;40;30;-80;-60;0;110
-60;-30;-20;-30;110;-20;20;210
-170;-80;-10;20;-50;-50;-20;-70
-10;-20;-40;-80;480;350;-20;-60
400;40;0;30;130;180;-20;20
-90;0;20;50;-150;-110;-40;-30
-160;-10;-20;-30;-70;-140;0;-20
-110;-20;0;10;-30;-180;-30;-50
30;0;-10;-30;-130;-60;-10;-10
-140;0;-60;-40;230;-40;0;90
50;40;40;50;-320;-630;0;50
30;-20;-20;-70;-150;280;-10;90
90;-30;-100;-120;290;640;-20;30
140;30;20;40;-100;-240;-10;20
-310;-50;-20;-30;-130;150;-50;-120
100;30;30;0;-170;-200;0;220
0;-40;-60;-80;70;80;-30;-80
-130;-30;-40;10;340;200;-10;-70
-150;-20;0;30;-50;-10;60;-60
60;30;50;50;-570;-260;-40;-70
-90;-60;-40;-90;-20;310;0;170
-190;-30;-10;-20;-130;10;0;-80
-10;30;40;10;-440;-510;0;-20
0;10;0;0;240;-110;0;-40
100;-10;10;-10;50;120;-60;20
-10;0;-10;-20;-50;-80;-60;-70
-570;-30;-30;-30;530;390;20;-210
10;30;20;0;-310;-280;-20;-10
70;0;-30;0;130;120;30;-40
50;20;0;-10;-180;-220;10;20
270;0;-10;-50;-180;-30;-50;-20
-120;-10;-10;70;530;-90;-20;-60
-130;-50;-50;-80;110;300;0;-60
-230;-30;-10;10;-140;-90;10;-190
50;-30;-30;-60;110;-10;10;0
-140;-20;-20;-30;80;300;10;-10
-20;-40;-30;10;40;120;20;-40
30;-30;-40;-90;-100;70;-30;-50
-400;10;0;-10;-60;-120;-50;-270
90;-20;0;-20;-10;-170;-30;70
90;10;0;-10;-120;-530;10;90
-100;10;30;-10;-460;-250;-20;-10
-60;-50;-10;-20;110;260;-10;-10
-90;0;0;-30;80;-50;-40;-50
-50;0;-20;10;220;110;-10;-30
40;-20;-40;-30;-110;230;20;20
-250;-10;0;20;60;200;-20;-140
80;10;0;40;-50;-170;10;-10
160;30;-20;-20;260;330;20;10
-230;-40;-10;0;-390;-160;-40;0
10;100;0;-10;30;120;20;210
-190;20;0;0;90;290;20;-150
20;-50;-50;-60;160;430;-10;50
-20;-10;0;0;-210;-270;-10;20
-80;-10;-30;-10;-20;-110;-60;-50
-110;30;0;-20;-130;-50;10;-80
250;30;10;-10;-160;-200;-10;40
390;50;-10;0;-10;-20;20;140
-80;30;10;40;-70;-10;-30;-50
-180;-40;40;-20;-250;-390;-10;50
10;-10;-30;-20;200;230;-10;-30
-310;-20;-30;-20;10;-30;-20;70
-80;-10;0;0;-50;-190;-50;-90
50;-30;-30;-60;110;270;30;140
-110;-50;-50;-40;140;240;10;-110
-230;0;60;30;-20;190;30;-90
-130;30;0;30;40;10;-30;10
-10;-50;0;10;-30;150;20;60
-90;-70;-30;-10;460;90;-20;-20
100;0;-10;-20;90;50;-20;20
50;30;10;-40;-50;-160;-30;-20
250;30;0;0;10;220;30;120
-140;130;20;20;-80;-80;-10;-60
160;-20;-20;-10;80;-60;40;10
-100;-30;-60;-60;50;-50;-40;10
30;-80;-60;-100;320;340;10;-20
150;40;10;10;150;310;-10;-100
-50;-30;-60;-40;270;230;20;-10
-40;-10;-30;-30;150;200;-20;-40
20;-40;0;-10;-140;-530;-40;60
70;10;20;30;-280;-260;10;-40
70;70;40;50;-270;-400;-60;80
80;40;40;-10;-330;-270;20;70
-320;-30;-40;-50;-10;160;0;-50
-20;40;-20;-20;50;-100;30;220
-250;-10;10;0;-260;-230;0;-50
80;60;-50;-80;80;100;0;30
-140;-30;-30;-10;180;300;-20;-100
130;80;0;20;-210;-400;0;-50
50;-10;30;20;170;330;10;50
70;0;-20;-40;160;230;-10;-30
-170;-70;0;-30;-30;20;-20;-130
-20;-10;0;30;90;160;-20;10
-30;-30;-30;-20;50;20;-30;-80
-170;-50;-70;-40;130;180;-20;-120
20;-10;10;10;-50;-30;-10;-110
-10;-20;20;0;-340;-740;-10;170
-50;-30;-40;-50;80;380;0;10
300;60;0;30;-20;-10;-30;60
-110;-30;-40;-30;200;380;-10;-60
410;80;0;-50;-240;-380;-20;80
-10;-10;0;30;110;110;20;-10
-160;-50;-30;-20;150;50;-20;-60
-50;-40;-10;-70;110;240;-10;-20
-70;-30;-60;-80;360;760;20;-120
790;50;-40;-50;80;90;10;190
-130;30;-10;10;10;40;-10;-80
-240;-90;-90;-80;-40;240;-60;-60
-90;0;-10;-30;-160;-260;-40;-30
100;10;30;30;-70;20;30;90
-20;0;-10;0;120;130;10;200
430;50;-30;-50;-70;-150;0;10
-130;40;80;90;-550;-990;-20;-10
730;60;0;-20;50;10;-10;0
-80;-20;-20;0;-50;-10;-10;-70
-220;-20;-20;-10;170;240;30;-40
90;-20;10;30;-210;-440;-30;-20
-140;-30;-10;10;-200;230;0;-150
20;-10;0;10;180;-210;-20;50
-70;10;0;0;-160;50;-30;10
-380;20;30;20;-150;90;0;-110
30;-10;30;30;10;-140;-10;10
-120;-100;-30;-40;50;150;0;-30
-100;0;20;60;-90;-430;-20;-20
-10;70;40;60;-130;-430;-30;0
50;10;-10;-20;-170;-160;20;120
-230;-20;-10;-30;160;-180;-10;0
-60;-10;-30;-60;-70;400;30;30
50;20;-10;-40;60;50;30;290
10;-50;-40;-20;180;130;-30;-30
-200;10;0;20;120;20;-30;-160
-280;0;0;-10;100;10;30;-140
50;-20;-50;-30;200;250;-40;-20
150;120;0;0;-20;-20;-10;-30
